company_names,company_code,Dividend_x,earnings_x,market_cap_x,Dividend_y,earnings_y,market_cap_y,operating_margin_x,p/e_ratio_x,operating_margin_y,p/e_ratio_y
Vedanta,VEDL.NS,18.37%,$3.51 B,$12.05 B,18.37%,$3.51 B,$12.05 B,15.18%,9.53,15.18%,9.53
Hindustan Zinc,HINDZINC.NS,13.36%,$1.44 B,$14.97 B,13.36%,$1.44 B,$14.97 B,44.09%,14.6,44.09%,14.6
Heidelbergcement India,HEIDELBERG.NS,7.05%,$29.36 M,$0.53 B,7.05%,$29.36 M,$0.53 B,10.28%,44.6,10.28%,44.6
Tech Mahindra,TECHM.NS,5.96%,$0.50 B,$14.79 B,5.96%,$0.50 B,$14.79 B,11.79%,31.2,11.79%,31.2
Coal India,COALINDIA.NS,5.70%,$4.67 B,$31.87 B,5.70%,$4.67 B,$31.87 B,29.13%,9.64,29.13%,9.64
Sanofi India Limited,SANOFI.NS,5.55%,$0.10 B,$2.10 B,5.55%,$0.10 B,$2.10 B,28.70%,29.8,28.70%,29.8
GAIL,GAIL.NS,5.44%,$1.10 B,$13.70 B,5.44%,$1.10 B,$13.70 B,5.23%,23.8,5.23%,23.8
Tamil Nadu Newsprint and Papers Limited,TNPL.NS,5.15%,$76.99 M,$0.21 B,5.15%,$76.99 M,$0.21 B,8.82%,5.28,8.82%,5.28
Accelya,ACCELYA.NS,4.91%,$21.23 M,$0.30 B,4.91%,$21.23 M,$0.30 B,35.83%,20.4,35.83%,20.4
Indian Oil,IOC.NS,4.89%,$5.39 B,$27.23 B,4.89%,$5.39 B,$27.23 B,1.76%,9.67,1.76%,9.67
Geojit Financial Services,GEOJITFSL.NS,4.65%,$18.78 M,$0.19 B,4.65%,$18.78 M,$0.19 B,33.46%,13.7,33.46%,13.7
National Aluminum & Alloy,NATIONALUM.NS,4.49%,$0.23 B,$3.27 B,4.49%,$0.23 B,$3.27 B,12.94%,21.8,12.94%,21.8
Powergrid Corporation of India,POWERGRID.NS,4.43%,$3.30 B,$30.70 B,4.43%,$3.30 B,$30.70 B,60.13%,15.1,60.13%,15.1
Bank of Maharashtra,MAHABANK.NS,4.43%,$0.48 B,$5.07 B,4.43%,$0.48 B,$5.07 B,35.30%,11.7,35.30%,11.7
Gulf Oil Lubricants,GULFOILLUB.NS,4.35%,$46.13 M,$0.55 B,4.35%,$46.13 M,$0.55 B,11.08%,17.3,11.08%,17.3
PTC India,PTC.NS,4.33%,$92.53 M,$0.65 B,4.33%,$92.53 M,$0.65 B,4.88%,11.6,4.88%,11.6
General Insurance Corporation of India,GICRE.NS,4.28%,$0.95 B,$7.04 B,4.28%,$0.95 B,$7.04 B,18.05%,8.19,18.05%,8.19
Bharat Petroleum,BPCL.NS,4.28%,$4.65 B,$15.35 B,4.28%,$4.65 B,$15.35 B,5.25%,4.51,5.25%,4.51
National Mineral Development Corporation,NMDC.NS,4.16%,$1.08 B,$7.14 B,4.16%,$1.08 B,$7.14 B,43.70%,10.4,43.70%,10.4
HCL Technologies,HCLTECH.NS,4.03%,$2.46 B,$50.51 B,4.03%,$2.46 B,$50.51 B,18.69%,1.25,18.69%,1.25
